Thunder Dash, steady, 7055.0993, 13121.7417
Thunder Dash, sprinter, 7055.0993, 12106.9817
Steady Star, steady, 5044.9971, 10086.1207
Steady Star, sprinter, 6053.150299999999, 10086.1207
Final Sprint, steady, 15142.6251, 27247.8273
Final Sprint, sprinter, 10086.1207, 18176.0885
Early Bird, steady, 8063.8896, 14132.452
Early Bird, sprinter, 10086.1207, 17162.0259
Maximillion, steady, 11097.166799999999, 19191.068000000003
Maximillion, sprinter, 9077.474699999999, 14132.452
Oreo Milkshake, steady, 12106.9817, 22212.526100000003
Oreo Milkshake, sprinter, 7055.0993, 13121.7417
Neighvana, steady, 13121.7417, 24226.1047
Neighvana, sprinter, 7055.0993, 13121.7417
Spray Tan, steady, 16149.1365, 30280.1225
Spray Tan, sprinter, 7055.0993, 13121.7417
Chillhooves, steady, 10086.1207, 18176.0885
Chillhooves, sprinter, 6053.150299999999, 11097.166799999999
Sad horse, steady, 11097.166799999999, 21201.9481
Sad horse, sprinter, 7055.0993, 13121.7417
10, steady, 8063.8896, 16149.1365
10, sprinter, 4034.8363000000004, 7055.0993
11, steady, 15142.6251, 28257.837900000002
11, sprinter, 3019.7683, 6053.150299999999
12, steady, 18176.0885, 35336.8122
12, sprinter, 5044.9971, 8063.8896
13, steady, 14132.452, 27247.8273
13, sprinter, 4034.8363000000004, 10086.1207
14, steady, 11097.166799999999, 22212.526100000003
14, sprinter, 6053.150299999999, 10086.1207
Thunder Dash, steady, 8063.8896, 16149.1365
Thunder Dash, sprinter, 6053.150299999999, 11097.166799999999
Steady Star, steady, 5044.9971, 10086.1207
Steady Star, sprinter, 5044.9971, 10086.1207
Final Sprint, steady, 7055.0993, 13121.7417
Final Sprint, sprinter, 6053.150299999999, 11097.166799999999
Early Bird, steady, 6053.150299999999, 12106.9817
Early Bird, sprinter, 5044.9971, 9077.474699999999
Maximillion, steady, 8063.8896, 16149.1365
Maximillion, sprinter, 6053.150299999999, 11097.166799999999
Oreo Milkshake, steady, 11097.166799999999, 20194.0717
Oreo Milkshake, sprinter, 6053.150299999999, 11097.166799999999
Neighvana, steady, 6053.150299999999, 12106.9817
Neighvana, sprinter, 6053.150299999999, 11097.166799999999
Spray Tan, steady, 9077.474699999999, 16149.1365
Spray Tan, sprinter, 7055.0993, 12106.9817
Chillhooves, steady, 13121.7417, 23222.515600000002
Chillhooves, sprinter, 7055.0993, 13121.7417
Sad horse, steady, 11097.166799999999, 21201.9481
Sad horse, sprinter, 5044.9971, 9077.474699999999
10, steady, 10086.1207, 18176.0885
10, sprinter, 6053.150299999999, 11097.166799999999
11, steady, 7055.0993, 14132.452
11, sprinter, 11097.166799999999, 17162.0259
12, steady, 10086.1207, 18176.0885
12, sprinter, 5044.9971, 12106.9817
13, steady, 11097.166799999999, 22212.526100000003
13, sprinter, 4034.8363000000004, 8063.8896
14, steady, 14132.452, 26239.301900000002
14, sprinter, 5044.9971, 8063.8896
Thunder Dash, steady, 10086.1207, 18176.0885
Thunder Dash, sprinter, 7055.0993, 13121.7417
Steady Star, steady, 9077.474699999999, 16149.1365
Steady Star, sprinter, 9077.474699999999, 15142.6251
Final Sprint, steady, 8063.8896, 16149.1365
Final Sprint, sprinter, 7055.0993, 12106.9817
Early Bird, steady, 6053.150299999999, 12106.9817
Early Bird, sprinter, 6053.150299999999, 10086.1207
Maximillion, steady, 7055.0993, 13121.7417
Maximillion, sprinter, 6053.150299999999, 10086.1207
Oreo Milkshake, steady, 7055.0993, 12106.9817
Oreo Milkshake, sprinter, 6053.150299999999, 11097.166799999999
Neighvana, steady, 12106.9817, 22212.526100000003
Neighvana, sprinter, 10086.1207, 18176.0885
Spray Tan, steady, 10086.1207, 18176.0885
Spray Tan, sprinter, 5044.9971, 9077.474699999999
Chillhooves, steady, 9077.474699999999, 16149.1365
Chillhooves, sprinter, 10086.1207, 17162.0259
Sad horse, steady, 17162.0259, 33312.4844
Sad horse, sprinter, 8063.8896, 14132.452
10, steady, 12106.9817, 23222.515600000002
10, sprinter, 5044.9971, 11097.166799999999
11, steady, 7055.0993, 13121.7417
11, sprinter, 3019.7683, 8063.8896
12, steady, 14132.452, 27247.8273
12, sprinter, 3019.7683, 6053.150299999999
13, steady, 14132.452, 25228.091200000003
13, sprinter, 5044.9971, 8063.8896
14, steady, 13121.7417, 25228.091200000003
14, sprinter, 5044.9971, 9077.474699999999
Thunder Dash, steady, 8063.8896, 15142.6251
Thunder Dash, sprinter, 8063.8896, 14132.452
Steady Star, steady, 12106.9817, 22212.526100000003
Steady Star, sprinter, 8063.8896, 15142.6251
Final Sprint, steady, 11097.166799999999, 21201.9481
Final Sprint, sprinter, 8063.8896, 13121.7417
Early Bird, steady, 8063.8896, 14132.452
Early Bird, sprinter, 6053.150299999999, 13121.7417
Maximillion, steady, 10086.1207, 18176.0885
Maximillion, sprinter, 6053.150299999999, 11097.166799999999
Oreo Milkshake, steady, 10086.1207, 19191.068000000003
Oreo Milkshake, sprinter, 7055.0993, 12106.9817
Neighvana, steady, 9077.474699999999, 17162.0259
Neighvana, sprinter, 8063.8896, 13121.7417
Spray Tan, steady, 12106.9817, 23222.515600000002
Spray Tan, sprinter, 10086.1207, 17162.0259
Chillhooves, steady, 13121.7417, 25228.091200000003
Chillhooves, sprinter, 3019.7683, 8063.8896
Sad horse, steady, 22212.526100000003, 41382.1221
Sad horse, sprinter, 7055.0993, 13121.7417
10, steady, 15142.6251, 27247.8273
10, sprinter, 4034.8363000000004, 9077.474699999999
11, steady, 14132.452, 26239.301900000002
11, sprinter, 4034.8363000000004, 8063.8896
12, steady, 12106.9817, 22212.526100000003
12, sprinter, 5044.9971, 10086.1207
13, steady, 12106.9817, 22212.526100000003
13, sprinter, 5044.9971, 10086.1207
14, steady, 8063.8896, 16149.1365
14, sprinter, 5044.9971, 11097.166799999999
Thunder Dash, steady, 8063.8896, 15142.6251
Thunder Dash, sprinter, 8063.8896, 15142.6251
Steady Star, steady, 10086.1207, 18176.0885
Steady Star, sprinter, 8063.8896, 14132.452
Final Sprint, steady, 7055.0993, 14132.452
Final Sprint, sprinter, 6053.150299999999, 11097.166799999999
Early Bird, steady, 14132.452, 26239.301900000002
Early Bird, sprinter, 6053.150299999999, 9077.474699999999
Maximillion, steady, 7055.0993, 13121.7417
Maximillion, sprinter, 6053.150299999999, 12106.9817
Oreo Milkshake, steady, 8063.8896, 15142.6251
Oreo Milkshake, sprinter, 8063.8896, 14132.452
Neighvana, steady, 12106.9817, 22212.526100000003
Neighvana, sprinter, 9077.474699999999, 15142.6251
Spray Tan, steady, 8063.8896, 15142.6251
Spray Tan, sprinter, 6053.150299999999, 11097.166799999999
Chillhooves, steady, 10086.1207, 19191.068000000003
Chillhooves, sprinter, 7055.0993, 13121.7417
Sad horse, steady, 11097.166799999999, 20194.0717
Sad horse, sprinter, 8063.8896, 14132.452
10, steady, 11097.166799999999, 21201.9481
10, sprinter, 4034.8363000000004, 7055.0993
11, steady, 20194.0717, 38368.0071
11, sprinter, 5044.9971, 9077.474699999999
12, steady, 12106.9817, 21201.9481
12, sprinter, 7055.0993, 14132.452
13, steady, 7055.0993, 13121.7417
13, sprinter, 3019.7683, 8063.8896
14, steady, 10086.1207, 19191.068000000003
14, sprinter, 3019.7683, 5044.9971
Thunder Dash, steady, 13121.7417, 25228.091200000003
Thunder Dash, sprinter, 6053.150299999999, 11097.166799999999
Steady Star, steady, 5044.9971, 10086.1207
Steady Star, sprinter, 6053.150299999999, 11097.166799999999
Final Sprint, steady, 9077.474699999999, 17162.0259
Final Sprint, sprinter, 8063.8896, 14132.452
Early Bird, steady, 9077.474699999999, 17162.0259
Early Bird, sprinter, 11097.166799999999, 16149.1365
Maximillion, steady, 6053.150299999999, 12106.9817
Maximillion, sprinter, 11097.166799999999, 18176.0885
Oreo Milkshake, steady, 15142.6251, 26239.301900000002
Oreo Milkshake, sprinter, 9077.474699999999, 16149.1365
Neighvana, steady, 8063.8896, 15142.6251
Neighvana, sprinter, 7055.0993, 13121.7417
Spray Tan, steady, 9077.474699999999, 16149.1365
Spray Tan, sprinter, 7055.0993, 13121.7417
Chillhooves, steady, 6053.150299999999, 12106.9817
Chillhooves, sprinter, 8063.8896, 14132.452
Sad horse, steady, 14132.452, 27247.8273
Sad horse, sprinter, 8063.8896, 15142.6251
10, steady, 7055.0993, 13121.7417
10, sprinter, 4034.8363000000004, 9077.474699999999
11, steady, 8063.8896, 14132.452
11, sprinter, 5044.9971, 9077.474699999999
12, steady, 16149.1365, 30280.1225
12, sprinter, 5044.9971, 7055.0993
13, steady, 9077.474699999999, 18176.0885
13, sprinter, 4034.8363000000004, 7055.0993
14, steady, 6053.150299999999, 11097.166799999999
14, sprinter, 5044.9971, 9077.474699999999
Thunder Dash, steady, 7055.0993, 14132.452
Thunder Dash, sprinter, 7055.0993, 12106.9817
Steady Star, steady, 8063.8896, 14132.452
Steady Star, sprinter, 8063.8896, 15142.6251
Final Sprint, steady, 10086.1207, 18176.0885
Final Sprint, sprinter, 9077.474699999999, 16149.1365
Early Bird, steady, 11097.166799999999, 21201.9481
Early Bird, sprinter, 8063.8896, 14132.452
Maximillion, steady, 7055.0993, 13121.7417
Maximillion, sprinter, 8063.8896, 13121.7417
Oreo Milkshake, steady, 7055.0993, 14132.452
Oreo Milkshake, sprinter, 8063.8896, 14132.452
Neighvana, steady, 9077.474699999999, 17162.0259
Neighvana, sprinter, 7055.0993, 12106.9817
Spray Tan, steady, 16149.1365, 29267.84
Spray Tan, sprinter, 5044.9971, 9077.474699999999
Chillhooves, steady, 12106.9817, 22212.526100000003
Chillhooves, sprinter, 5044.9971, 9077.474699999999
Sad horse, steady, 10086.1207, 18176.0885
Sad horse, sprinter, 6053.150299999999, 11097.166799999999
10, steady, 20194.0717, 37361.5173
10, sprinter, 5044.9971, 10086.1207
11, steady, 14132.452, 25228.091200000003
11, sprinter, 8063.8896, 14132.452
12, steady, 13121.7417, 24226.1047
12, sprinter, 4034.8363000000004, 7055.0993
13, steady, 8063.8896, 15142.6251
13, sprinter, 5044.9971, 9077.474699999999
14, steady, 11097.166799999999, 21201.9481
14, sprinter, 3019.7683, 7055.0993
Thunder Dash, steady, 13121.7417, 25228.091200000003
Thunder Dash, sprinter, 11097.166799999999, 16149.1365
Steady Star, steady, 7055.0993, 13121.7417
Steady Star, sprinter, 10086.1207, 17162.0259
Final Sprint, steady, 9077.474699999999, 18176.0885
Final Sprint, sprinter, 7055.0993, 14132.452
Early Bird, steady, 7055.0993, 13121.7417
Early Bird, sprinter, 7055.0993, 12106.9817
Maximillion, steady, 8063.8896, 15142.6251
Maximillion, sprinter, 6053.150299999999, 12106.9817
Oreo Milkshake, steady, 7055.0993, 13121.7417
Oreo Milkshake, sprinter, 10086.1207, 17162.0259
Neighvana, steady, 6053.150299999999, 11097.166799999999
Neighvana, sprinter, 11097.166799999999, 19191.068000000003
Spray Tan, steady, 7055.0993, 12106.9817
Spray Tan, sprinter, 5044.9971, 10086.1207
Chillhooves, steady, 8063.8896, 14132.452
Chillhooves, sprinter, 6053.150299999999, 11097.166799999999
Sad horse, steady, 10086.1207, 19191.068000000003
Sad horse, sprinter, 7055.0993, 12106.9817
10, steady, 11097.166799999999, 21201.9481
10, sprinter, 4034.8363000000004, 8063.8896
11, steady, 10086.1207, 19191.068000000003
11, sprinter, 6053.150299999999, 12106.9817
12, steady, 9077.474699999999, 17162.0259
12, sprinter, 5044.9971, 8063.8896
13, steady, 11097.166799999999, 21201.9481
13, sprinter, 6053.150299999999, 10086.1207
14, steady, 12106.9817, 23222.515600000002
14, sprinter, 4034.8363000000004, 7055.0993
Thunder Dash, steady, 9077.474699999999, 17162.0259
Thunder Dash, sprinter, 7055.0993, 13121.7417
Steady Star, steady, 6053.150299999999, 11097.166799999999
Steady Star, sprinter, 6053.150299999999, 13121.7417
Final Sprint, steady, 12106.9817, 23222.515600000002
Final Sprint, sprinter, 6053.150299999999, 10086.1207
Early Bird, steady, 9077.474699999999, 16149.1365
Early Bird, sprinter, 6053.150299999999, 11097.166799999999
Maximillion, steady, 5044.9971, 10086.1207
Maximillion, sprinter, 5044.9971, 10086.1207
Oreo Milkshake, steady, 14132.452, 26239.301900000002
Oreo Milkshake, sprinter, 7055.0993, 13121.7417
Neighvana, steady, 7055.0993, 13121.7417
Neighvana, sprinter, 7055.0993, 13121.7417
Spray Tan, steady, 9077.474699999999, 16149.1365
Spray Tan, sprinter, 5044.9971, 10086.1207
Chillhooves, steady, 7055.0993, 14132.452
Chillhooves, sprinter, 6053.150299999999, 10086.1207
Sad horse, steady, 17162.0259, 32298.7154
Sad horse, sprinter, 11097.166799999999, 19191.068000000003
10, steady, 7055.0993, 13121.7417
10, sprinter, 4034.8363000000004, 7055.0993
11, steady, 8063.8896, 15142.6251
11, sprinter, 4034.8363000000004, 9077.474699999999
12, steady, 21201.9481, 39368.579600000005
12, sprinter, 4034.8363000000004, 6053.150299999999
13, steady, 11097.166799999999, 21201.9481
13, sprinter, 5044.9971, 10086.1207
14, steady, 11097.166799999999, 21201.9481
14, sprinter, 6053.150299999999, 9077.474699999999
Thunder Dash, steady, 10086.1207, 18176.0885
Thunder Dash, sprinter, 5044.9971, 10086.1207
Steady Star, steady, 6053.150299999999, 11097.166799999999
Steady Star, sprinter, 7055.0993, 12106.9817
Final Sprint, steady, 7055.0993, 13121.7417
Final Sprint, sprinter, 9077.474699999999, 16149.1365
Early Bird, steady, 7055.0993, 13121.7417
Early Bird, sprinter, 4034.8363000000004, 8063.8896
Maximillion, steady, 6053.150299999999, 11097.166799999999
Maximillion, sprinter, 8063.8896, 14132.452
Oreo Milkshake, steady, 7055.0993, 12106.9817
Oreo Milkshake, sprinter, 7055.0993, 13121.7417
Neighvana, steady, 9077.474699999999, 17162.0259
Neighvana, sprinter, 9077.474699999999, 15142.6251
Spray Tan, steady, 13121.7417, 24226.1047
Spray Tan, sprinter, 7055.0993, 13121.7417
Chillhooves, steady, 7055.0993, 14132.452
Chillhooves, sprinter, 5044.9971, 10086.1207
Sad horse, steady, 13121.7417, 24226.1047
Sad horse, sprinter, 8063.8896, 15142.6251
10, steady, 18176.0885, 33312.4844
10, sprinter, 3019.7683, 6053.150299999999
11, steady, 10086.1207, 20194.0717
11, sprinter, 4034.8363000000004, 8063.8896
12, steady, 13121.7417, 24226.1047
12, sprinter, 5044.9971, 9077.474699999999
13, steady, 18176.0885, 34326.2295
13, sprinter, 4034.8363000000004, 7055.0993
14, steady, 8063.8896, 15142.6251
14, sprinter, 3019.7683, 6053.150299999999
